# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1385743099240 1266 655caa2ca1c4623cddcaa6503e58c765cb029780 C:\Users\hocklo\AndroidStudioProjects\com.who.drive.carProject\com.who.drive.car\build\res\all\debug\layout\abc_action_mode_bar.xml
1385743097844 175 fee53dfaaa82f4c8c2d1cc11dcbf83b240b2f713 C:\Users\hocklo\AndroidStudioProjects\com.who.drive.carProject\com.who.drive.car\build\res\all\debug\drawable-mdpi\abc_list_longpressed_holo.9.png
1385743095570 1374 c7ca59e4b52c2657209a37f7b7afe1a028da0ed1 C:\Users\hocklo\AndroidStudioProjects\com.who.drive.carProject\com.who.drive.car\build\res\all\debug\layout-v14\abc_activity_chooser_view.xml
1385743097581 241 d4f3d56dea12caa962aa4c9f63f1f4f1f551a63c C:\Users\hocklo\AndroidStudioProjects\com.who.drive.carProject\com.who.drive.car\build\res\all\debug\drawable-hdpi\abc_ab_transparent_light_holo.9.png
1385743097096 2431 ff40b4379da605a427e7c86ec2533fdc830bd738 C:\Users\hocklo\AndroidStudioProjects\com.who.drive.carProject\com.who.drive.car\build\res\all\debug\layout\abc_activity_chooser_view_list_item.xml
1385743096960 452 3873ff475bdd82dc10b3af0f5e2fe2824029301d C:\Users\hocklo\AndroidStudioProjects\com.who.drive.carProject\com.who.drive.car\build\res\all\debug\drawable-hdpi\abc_spinner_ab_pressed_holo_light.9.png
1385743095043 1295 e7e8f1c013f4f5ed84fa52a09a759009bdec71a7 C:\Users\hocklo\AndroidStudioProjects\com.who.drive.carProject\com.who.drive.car\build\res\all\debug\layout\abc_action_bar_decor.xml
1385743099233 1498 3c2a1988b392e09ff9e876b0991bd44e166a97d3 C:\Users\hocklo\AndroidStudioProjects\com.who.drive.carProject\com.who.drive.car\build\res\all\debug\drawable-hdpi\abc_ic_clear_normal.png
1385743097650 1739 33cb48cab2e7db7cec036c4974ac106b6b9d5779 C:\Users\hocklo\AndroidStudioProjects\com.who.drive.carProject\com.who.drive.car\build\res\all\debug\drawable-xhdpi\abc_ic_go.png
1385743098359 291 a3e0b654c40df8bc274f753a2014ec6f2f036cf7 C:\Users\hocklo\AndroidStudioProjects\com.who.drive.carProject\com.who.drive.car\build\res\all\debug\drawable-mdpi\abc_spinner_ab_disabled_holo_dark.9.png
1385743098665 705 3305459fb838721930f6bb3488e49386ace1c52c C:\Users\hocklo\AndroidStudioProjects\com.who.drive.carProject\com.who.drive.car\build\res\all\debug\drawable-hdpi\abc_ic_voice_search_api_holo_light.png
1385743095796 2655 bd4ad6b271af1a998dd859e41a05cb87ced56267 C:\Users\hocklo\AndroidStudioProjects\com.who.drive.carProject\com.who.drive.car\build\res\all\debug\layout\abc_action_bar_title_item.xml
1385743098295 1688 0abcadc48f2e541a7a87072ec73384cf57ede2a7 C:\Users\hocklo\AndroidStudioProjects\com.who.drive.carProject\com.who.drive.car\build\res\all\debug\drawable-hdpi\abc_ic_search.png
1385743097540 214 aec5a549c4605ea25eefaa6753252fa7e4cbb178 C:\Users\hocklo\AndroidStudioProjects\com.who.drive.carProject\com.who.drive.car\build\res\all\debug\drawable-hdpi\abc_cab_background_bottom_holo_light.9.png
1385743099746 178 9a729c071080c03efdf8b0c2b36199e62851e1d0 C:\Users\hocklo\AndroidStudioProjects\com.who.drive.carProject\com.who.drive.car\build\res\all\debug\drawable-xhdpi\abc_list_longpressed_holo.9.png
1385743098181 216 c577fc2de2678427763bd3fd17cee5c40e235b23 C:\Users\hocklo\AndroidStudioProjects\com.who.drive.carProject\com.who.drive.car\build\res\all\debug\drawable-hdpi\abc_cab_background_bottom_holo_dark.9.png
1385743098115 173 2a79f3e954ce09338dd816f8ce17cf9e63af77da C:\Users\hocklo\AndroidStudioProjects\com.who.drive.carProject\com.who.drive.car\build\res\all\debug\drawable-hdpi\abc_textfield_search_default_holo_dark.9.png
1385743097615 451 97248b2c51ab47290337472b316b03389bc070f2 C:\Users\hocklo\AndroidStudioProjects\com.who.drive.carProject\com.who.drive.car\build\res\all\debug\drawable-hdpi\abc_ic_clear_search_api_holo_light.png
1385743095134 367 f5d85a1d849abc6ce82d361a27cb9823c652d082 C:\Users\hocklo\AndroidStudioProjects\com.who.drive.carProject\com.who.drive.car\build\res\all\debug\values-w720dp\values.xml
1385743096560 2126 cae41cbc06005f5e346c73b22b91471601ecfecc C:\Users\hocklo\AndroidStudioProjects\com.who.drive.carProject\com.who.drive.car\build\res\all\debug\layout\abc_action_bar_home.xml
1385743097898 426 46e5a5bcabc78cc09e8469ca26b759ed6daed2d6 C:\Users\hocklo\AndroidStudioProjects\com.who.drive.carProject\com.who.drive.car\build\res\all\debug\drawable-mdpi\abc_spinner_ab_focused_holo_dark.9.png
1385743099866 942 e49683b1754ad836e3edc2e58a2cb5beeaf68b9e C:\Users\hocklo\AndroidStudioProjects\com.who.drive.carProject\com.who.drive.car\build\res\all\debug\drawable-mdpi\abc_ic_voice_search.png
1385743096559 1329 59369cae7d01220cb5c63750b3b62939b0763659 C:\Users\hocklo\AndroidStudioProjects\com.who.drive.carProject\com.who.drive.car\build\res\all\debug\drawable\abc_textfield_searchview_right_holo_dark.xml
1385743097037 229 7dad51ba239f9824794d4aacbc6a0776a0ca10c7 C:\Users\hocklo\AndroidStudioProjects\com.who.drive.carProject\com.who.drive.car\build\res\all\debug\drawable-xhdpi\abc_cab_background_bottom_holo_light.9.png
1385743099624 409 aaaa7ccc869e7d6cfcac9f589f3c403e383c31b8 C:\Users\hocklo\AndroidStudioProjects\com.who.drive.carProject\com.who.drive.car\build\res\all\debug\drawable-hdpi\abc_ic_clear_search_api_disabled_holo_light.png
1385743096060 219 85d401be0d00f16b6e51a561d355317af1d7f9c3 C:\Users\hocklo\AndroidStudioProjects\com.who.drive.carProject\com.who.drive.car\build\res\all\debug\drawable-hdpi\abc_ab_solid_dark_holo.9.png
1385743099470 333 e03a2cb95be52d76eae5f1711da240d5bd560cbf C:\Users\hocklo\AndroidStudioProjects\com.who.drive.carProject\com.who.drive.car\build\res\all\debug\drawable-hdpi\abc_spinner_ab_disabled_holo_dark.9.png
1385743097459 227 60a09a91848e4c9ad1a39451cdb8f6c9d0125cb1 C:\Users\hocklo\AndroidStudioProjects\com.who.drive.carProject\com.who.drive.car\build\res\all\debug\drawable-xhdpi\abc_ab_stacked_transparent_light_holo.9.png
1385743097295 5178 8a034acaadd221fa6be858fd0c77bd3167207340 C:\Users\hocklo\AndroidStudioProjects\com.who.drive.carProject\com.who.drive.car\build\res\all\debug\layout\abc_screen.xml
1385743098952 186 f11e3abd935521a49b50fa6439896fd6e2120871 C:\Users\hocklo\AndroidStudioProjects\com.who.drive.carProject\com.who.drive.car\build\res\all\debug\drawable-mdpi\abc_list_focused_holo.9.png
1385743095632 123 ab7d52f34ca1f6eb979863b55a09647e4d99dcba C:\Users\hocklo\AndroidStudioProjects\com.who.drive.carProject\com.who.drive.car\build\res\all\debug\drawable-mdpi\abc_ic_menu_moreoverflow_normal_holo_light.png
1385743097500 214 41e54f059212273f8dd765728ef2a3ea5c1f18fd C:\Users\hocklo\AndroidStudioProjects\com.who.drive.carProject\com.who.drive.car\build\res\all\debug\drawable-hdpi\abc_ab_stacked_transparent_dark_holo.9.png
1385743098422 228 c2b87483f78061b1d5316d5246ddda287764f29e C:\Users\hocklo\AndroidStudioProjects\com.who.drive.carProject\com.who.drive.car\build\res\all\debug\drawable-xhdpi\abc_ab_stacked_transparent_dark_holo.9.png
1385743098210 224 4c9b438960d2567e9936072253ca3868462a6b4b C:\Users\hocklo\AndroidStudioProjects\com.who.drive.carProject\com.who.drive.car\build\res\all\debug\drawable-hdpi\abc_ab_bottom_transparent_light_holo.9.png
1385743097978 175 764e3f8c2fe5c146f6c17a40bf714d7c1aac9a43 C:\Users\hocklo\AndroidStudioProjects\com.who.drive.carProject\com.who.drive.car\build\res\all\debug\drawable-mdpi\abc_textfield_search_right_selected_holo_dark.9.png
1385743099549 219 83eafb164c14f0839b9f9612872d2059df2442ab C:\Users\hocklo\AndroidStudioProjects\com.who.drive.carProject\com.who.drive.car\build\res\all\debug\drawable-hdpi\abc_ab_stacked_solid_light_holo.9.png
1385743098013 132 e6de037d58eb3d110ef5ecded737b7c0a53bce0b C:\Users\hocklo\AndroidStudioProjects\com.who.drive.carProject\com.who.drive.car\build\res\all\debug\drawable-xhdpi\abc_ic_menu_moreoverflow_normal_holo_dark.png
1385743095560 782 73d4ef58231ab5a66fb77d15741a78b6c8099740 C:\Users\hocklo\AndroidStudioProjects\com.who.drive.carProject\com.who.drive.car\build\res\all\debug\drawable-xhdpi\abc_ic_cab_done_holo_light.png
1385743095043 1271 b7f59e2591f9d9564811fe9ebd71bccf55ebf8c1 C:\Users\hocklo\AndroidStudioProjects\com.who.drive.carProject\com.who.drive.car\build\res\all\debug\drawable\abc_search_dropdown_dark.xml
1385743098402 236 36e9b1537c4d14d0832221a95789044c2b93dc4d C:\Users\hocklo\AndroidStudioProjects\com.who.drive.carProject\com.who.drive.car\build\res\all\debug\drawable-xhdpi\abc_ab_stacked_solid_light_holo.9.png
1385743098152 113 96d44c970cbdda455f6a8fc402afd7d0eb0bd687 C:\Users\hocklo\AndroidStudioProjects\com.who.drive.carProject\com.who.drive.car\build\res\all\debug\drawable-mdpi\abc_ic_menu_moreoverflow_normal_holo_dark.png
1385743098762 1392 860fad83bae25fe1f12659784e35d93276f0b6ea C:\Users\hocklo\AndroidStudioProjects\com.who.drive.carProject\com.who.drive.car\build\res\all\debug\layout\abc_action_menu_layout.xml
1385743098502 132 b2d4e07990ab089feb72e791ca4894621b54ba73 C:\Users\hocklo\AndroidStudioProjects\com.who.drive.carProject\com.who.drive.car\build\res\all\debug\drawable-hdpi\abc_list_divider_holo_dark.9.png
1385743099523 578 4a96d69c931b6771d17552d9a9a79c844e41f253 C:\Users\hocklo\AndroidStudioProjects\com.who.drive.carProject\com.who.drive.car\build\res\all\debug\drawable-hdpi\abc_ic_menu_share_holo_dark.png
1385743095129 345 7e84cfde3e6ceada4d2ec1db67de0090cf30cb38 C:\Users\hocklo\AndroidStudioProjects\com.who.drive.carProject\com.who.drive.car\build\res\all\debug\values-w500dp\values.xml
1385743098951 218 0dd6f1907d3808ac3c9190c11fc6ee5f8dc2cf70 C:\Users\hocklo\AndroidStudioProjects\com.who.drive.carProject\com.who.drive.car\build\res\all\debug\drawable-xhdpi\abc_list_selector_disabled_holo_dark.9.png
1385743096048 527 8fa6faaf44b14f16996268380e8f0635faffe52a C:\Users\hocklo\AndroidStudioProjects\com.who.drive.carProject\com.who.drive.car\build\res\all\debug\drawable-xhdpi\abc_ic_ab_back_holo_light.png
1385743098497 1351 39859d8c75606620aeb69bc7c793699b4b62465e C:\Users\hocklo\AndroidStudioProjects\com.who.drive.carProject\com.who.drive.car\build\res\all\debug\color\abc_search_url_text_holo.xml
1385743096807 212 777cf30769d0da4f2787cc2de7ad0683e448fd67 C:\Users\hocklo\AndroidStudioProjects\com.who.drive.carProject\com.who.drive.car\build\res\all\debug\drawable-hdpi\abc_ab_bottom_solid_light_holo.9.png
1385743099228 218 895033982db9530b68ef88c7b644c157660756cc C:\Users\hocklo\AndroidStudioProjects\com.who.drive.carProject\com.who.drive.car\build\res\all\debug\drawable-hdpi\abc_ab_solid_light_holo.9.png
1385751539552 466 64065a193f73f6cb5af20a30c57013309746526d C:\Users\hocklo\AndroidStudioProjects\com.who.drive.carProject\com.who.drive.car\build\res\all\debug\values-es\values.xml
1385743097928 1264 09596df9656e8e530cbb2ebbc6d4f7faee8f84b5 C:\Users\hocklo\AndroidStudioProjects\com.who.drive.carProject\com.who.drive.car\build\res\all\debug\layout\abc_expanded_menu_layout.xml
1385743099385 1219 513cf2bd6b173aaf21eb5c2e359cdb688c3f22ed C:\Users\hocklo\AndroidStudioProjects\com.who.drive.carProject\com.who.drive.car\build\res\all\debug\drawable-xhdpi\abc_ic_clear_search_api_disabled_holo_light.png
1385743099537 365 5dd15b0e95e0191faf4e533a9b6b4e8074b6b911 C:\Users\hocklo\AndroidStudioProjects\com.who.drive.carProject\com.who.drive.car\build\res\all\debug\drawable-xhdpi\abc_spinner_ab_disabled_holo_light.9.png
1385743096422 199 a873a5201093a7bc8e2f6c9e9b612b6c96c250ff C:\Users\hocklo\AndroidStudioProjects\com.who.drive.carProject\com.who.drive.car\build\res\all\debug\drawable-mdpi\abc_cab_background_top_holo_dark.9.png
1385743097210 157 62aad33e4c34109bddf2590dd18efa4add86b53d C:\Users\hocklo\AndroidStudioProjects\com.who.drive.carProject\com.who.drive.car\build\res\all\debug\drawable-xhdpi\abc_tab_unselected_pressed_holo.9.png
1385743095561 626 b2ae3218450a5f721e3d4040646ee6c1d3271d45 C:\Users\hocklo\AndroidStudioProjects\com.who.drive.carProject\com.who.drive.car\build\res\all\debug\drawable-xhdpi\abc_ic_ab_back_holo_dark.png
1385743097858 1533 03b108327c1847b89497eab6681d27631df2d343 C:\Users\hocklo\AndroidStudioProjects\com.who.drive.carProject\com.who.drive.car\build\res\all\debug\drawable\abc_spinner_ab_holo_dark.xml
1385743097474 2808 797f47cd1be6aef5e6cf9afd2cd088ea85484695 C:\Users\hocklo\AndroidStudioProjects\com.who.drive.carProject\com.who.drive.car\build\res\all\debug\layout\abc_list_menu_item_layout.xml
1385743099389 456 e52ec086333d5b727c8ca211727af3f5630b1533 C:\Users\hocklo\AndroidStudioProjects\com.who.drive.carProject\com.who.drive.car\build\res\all\debug\drawable-hdpi\abc_spinner_ab_pressed_holo_dark.9.png
1385743096665 5093 122964d097d6443b8bedcf9c39e2ae28fbba3a14 C:\Users\hocklo\AndroidStudioProjects\com.who.drive.carProject\com.who.drive.car\build\res\all\debug\drawable-xhdpi\ic_launcher.png
1385743099161 334 c16bb9fd820b16b2dde038ac5420bf63b4ffccd4 C:\Users\hocklo\AndroidStudioProjects\com.who.drive.carProject\com.who.drive.car\build\res\all\debug\drawable-hdpi\abc_spinner_ab_default_holo_light.9.png
1385743096564 227 cc14e4f55c0f78c80882ee2d6e6d6e78502fafe9 C:\Users\hocklo\AndroidStudioProjects\com.who.drive.carProject\com.who.drive.car\build\res\all\debug\drawable-xhdpi\abc_ab_bottom_solid_dark_holo.9.png
1385743097109 544 7267944f7e5a9745c4696079036d388404ba4893 C:\Users\hocklo\AndroidStudioProjects\com.who.drive.carProject\com.who.drive.car\build\res\all\debug\drawable-xhdpi\abc_spinner_ab_pressed_holo_dark.9.png
1385743099765 333 c286f0b1d66287733f8d1f965214681b57a1a27f C:\Users\hocklo\AndroidStudioProjects\com.who.drive.carProject\com.who.drive.car\build\res\all\debug\drawable-hdpi\abc_spinner_ab_disabled_holo_light.9.png
1385743099160 462 c4bb5ea7bee42d5c1b01298635f4eb5db4c5b785 C:\Users\hocklo\AndroidStudioProjects\com.who.drive.carProject\com.who.drive.car\build\res\all\debug\drawable-mdpi\abc_ic_cab_done_holo_light.png
1385743098502 1210 c36367fd7a7e7c17d71458db9e51e059bd22dc98 C:\Users\hocklo\AndroidStudioProjects\com.who.drive.carProject\com.who.drive.car\build\res\all\debug\layout\abc_action_bar_tab.xml
1385743098278 198 8343fda2e828dc81bb8f7d2adcd276b8a29eb04a C:\Users\hocklo\AndroidStudioProjects\com.who.drive.carProject\com.who.drive.car\build\res\all\debug\drawable-mdpi\abc_ab_stacked_transparent_light_holo.9.png
1385743095709 191 0727fe487959e748dec619a7ad2a3f0e0c2c1646 C:\Users\hocklo\AndroidStudioProjects\com.who.drive.carProject\com.who.drive.car\build\res\all\debug\drawable-xhdpi\abc_textfield_search_right_selected_holo_light.9.png
1385743098675 217 060cf03c6f1df51737ab6fe43d718f4143de919a C:\Users\hocklo\AndroidStudioProjects\com.who.drive.carProject\com.who.drive.car\build\res\all\debug\drawable-hdpi\abc_cab_background_top_holo_dark.9.png
1385743096627 312 3364bf932cc00f6a10ffcbac9400dad4bb808d6d C:\Users\hocklo\AndroidStudioProjects\com.who.drive.carProject\com.who.drive.car\build\res\all\debug\drawable-mdpi\abc_ic_ab_back_holo_light.png
1385743096740 175 764e3f8c2fe5c146f6c17a40bf714d7c1aac9a43 C:\Users\hocklo\AndroidStudioProjects\com.who.drive.carProject\com.who.drive.car\build\res\all\debug\drawable-mdpi\abc_textfield_search_right_selected_holo_light.9.png
1385743096736 267 ba2cacf21253276e7cfdc8a70bafa788e57e7062 C:\Users\hocklo\AndroidStudioProjects\com.who.drive.carProject\com.who.drive.car\build\res\all\debug\drawable-xhdpi\abc_ab_share_pack_holo_light.9.png
1385743099761 155 2e57635a1976c8b51ba244a2724a73dcc6fc8ac9 C:\Users\hocklo\AndroidStudioProjects\com.who.drive.carProject\com.who.drive.car\build\res\all\debug\drawable-mdpi\abc_tab_selected_pressed_holo.9.png
1385743097546 176 015c96cb01d59aa5256f8d0baf49169a7c86eb1e C:\Users\hocklo\AndroidStudioProjects\com.who.drive.carProject\com.who.drive.car\build\res\all\debug\drawable-hdpi\abc_list_pressed_holo_dark.9.png
1385743097440 1380 141e6b3c6ccc1ab6c61e53ffd1b48a4fe1aa4fb2 C:\Users\hocklo\AndroidStudioProjects\com.who.drive.carProject\com.who.drive.car\build\res\all\debug\layout\abc_list_menu_item_checkbox.xml
1385743098580 791 b77e220a2b214088db6a822b867040c25cd91233 C:\Users\hocklo\AndroidStudioProjects\com.who.drive.carProject\com.who.drive.car\build\res\all\debug\drawable-hdpi\abc_ic_cab_done_holo_dark.png
1385743098753 199 34c04887f6e7593dea40ffe79b23550de4676081 C:\Users\hocklo\AndroidStudioProjects\com.who.drive.carProject\com.who.drive.car\build\res\all\debug\drawable-mdpi\abc_ab_bottom_solid_light_holo.9.png
1385743099391 817 49d5b7906d383b3d03552f22990f2e02eb70ced5 C:\Users\hocklo\AndroidStudioProjects\com.who.drive.carProject\com.who.drive.car\build\res\all\debug\drawable-hdpi\abc_menu_hardkey_panel_holo_light.9.png
1385743099661 132 3e8c5e78513583180a6188ca31f375ae2daaa84a C:\Users\hocklo\AndroidStudioProjects\com.who.drive.carProject\com.who.drive.car\build\res\all\debug\drawable-mdpi\abc_list_divider_holo_light.9.png
1385743096702 2191 6e5c81ddf35679c16dbcce4d944d4746b1013630 C:\Users\hocklo\AndroidStudioProjects\com.who.drive.carProject\com.who.drive.car\build\res\all\debug\drawable\abc_list_selector_holo_dark.xml
1385743098210 151 f2c831b95c61168e9e4b1088a63b5d6a51bf5cff C:\Users\hocklo\AndroidStudioProjects\com.who.drive.carProject\com.who.drive.car\build\res\all\debug\drawable-mdpi\abc_tab_selected_holo.9.png
1385743098846 139 f3e4cfd36340de51a2317690f1f21bef23b25481 C:\Users\hocklo\AndroidStudioProjects\com.who.drive.carProject\com.who.drive.car\build\res\all\debug\drawable-xhdpi\abc_list_divider_holo_dark.9.png
1385743096013 479 22510af7c120fec14f7075c57a469848aa0f20cd C:\Users\hocklo\AndroidStudioProjects\com.who.drive.carProject\com.who.drive.car\build\res\all\debug\drawable-mdpi\abc_ic_menu_share_holo_light.png
1385743099678 208 899d90a980a840498c1863a0dbe5d9de336cb270 C:\Users\hocklo\AndroidStudioProjects\com.who.drive.carProject\com.who.drive.car\build\res\all\debug\drawable-hdpi\abc_list_focused_holo.9.png
1385743099609 424 5f46781209c466e97c12244f0a4c1d749dae25d9 C:\Users\hocklo\AndroidStudioProjects\com.who.drive.carProject\com.who.drive.car\build\res\all\debug\drawable-mdpi\abc_spinner_ab_focused_holo_light.9.png
1385743096877 199 ef326870bf9105d6eed4db9d9c98a371f72deeda C:\Users\hocklo\AndroidStudioProjects\com.who.drive.carProject\com.who.drive.car\build\res\all\debug\drawable-mdpi\abc_ab_stacked_transparent_dark_holo.9.png
1385743096628 1287 3c2d45f27a8e0d6429235764623f92d70f0a25d7 C:\Users\hocklo\AndroidStudioProjects\com.who.drive.carProject\com.who.drive.car\build\res\all\debug\drawable-mdpi\abc_ic_search.png
